第二轮扫描: 内嵌位图 与 自身轮廓 相似度异常低的字形
(左=字体里的内嵌位图 右=该字真正的轮廓形状; 两者差别巨大 = 位图画错)
  ppem=8   样本12322  中位IoU=0.500 判定阈值=0.290
  ppem=9   样本16292  中位IoU=0.537 判定阈值=0.333
  ppem=10  样本20903  中位IoU=0.525 判定阈值=0.327
  ppem=11  样本20903  中位IoU=0.550 判定阈值=0.345
  ppem=12  样本20904  中位IoU=0.533 判定阈值=0.333
  ppem=13  样本20904  中位IoU=0.526 判定阈值=0.345
  ppem=14  样本20904  中位IoU=0.525 判定阈值=0.333
  ppem=15  样本20904  中位IoU=0.494 判定阈值=0.327
  ppem=16  样本20904  中位IoU=0.504 判定阈值=0.314
  ppem=17  样本20904  中位IoU=0.463 判定阈值=0.283
  ppem=18  样本20903  中位IoU=0.422 判定阈值=0.267
  ppem=19  样本20903  中位IoU=0.335 判定阈值=0.195
  ppem=20  样本20903  中位IoU=0.482 判定阈值=0.292
  ppem=21  样本20903  中位IoU=0.436 判定阈值=0.252
  ppem=22  样本20903  中位IoU=0.351 判定阈值=0.198
  ppem=23  样本20903  中位IoU=0.291 判定阈值=0.161
  ppem=24  样本20902  中位IoU=0.548 判定阈值=0.319
==============================================================================

U+5196 冖  ppem=11(strike3)  IoU=0.000 (中位0.550)  gi=2702
    ...........   |   ...........
    ..........#.........   |   .......##.............
    ..........#.........   |   ......##..............
    .........##.........   |   .....###..............
    ........#.#.........   |   ....####..............
    .......#..#.........   |   ...#####..............
    ......#...#.........   |   ..###.##..............
    .....#....#.........   |   .###..##..............
    ..........#.........   |   .##...##..............
    ..........#.........   |   ......##..............
    ..........#.........   |   ......##..............
    ..........#.........   |   ......##..............
    ..........#.........   |   ......##..............
    ..........#.........   |   ......##..............
    ..........#.........   |   ......##..............
    ..........#.........   |   ......##..............
                           |   ......##..............
                           |   ......##..............

U+793B 礻  ppem=21(strike13)  IoU=0.110 (中位0.436)  gi=12851
    ....................   |   .....................
    ........#...........   |   .....##..............
    .........#..........   |   .....##..............
    .........##.........   |   ......##.............
    ..........#..#......   |   ..########...........
    ......#########.....   |   .#########...........
    .............#......   |   ........##...........
    ............#.......   |   .......##............
    ...........#........   |   ......###............
    ..........##........   |   .....###.............
    .........##.#.......   |   ....###.#............
    ........#.#..##.....   |   ...####.##...........
    .......#..#...#.....   |   ..#####..##..........
    ......#...#.........   |   .###.##...##.........
    .....#....#.........   |   .##..##..............
    ..........#.........   |   .....##..............
    ..........#.........   |   .....##..............
    ..........#.........   |   .....##..............
    ..........#.........   |   .....##..............
    ..........#.........   |   .....##..............
                           |   ......#..............

U+4E4A 乊  ppem=18(strike10)  IoU=0.097 (中位0.422)  gi=1858
    ................   |   ..................
    ................   |   .....###########..
    .............#..   |   .##############...
    ...........####.   |   ..................
    .##########.....   |   ....#........##...
    ................   |   ....##.......##...
    ...#........#...   |   ....##......##....
    ....#.......#...   |   .....##....##.....
    ....#......#....   |   .....##....#......
    .....#....#.....   |   ..................
    .....#...#......   |   ..................
    ................   |   ..................
    ................   |   ..................
    ................   |   ..................
    ................   |   ..................
    ................   |   

U+51AB 冫  ppem=16(strike8)  IoU=0.179 (中位0.504)  gi=2723
    .#...   |   ................
    ..#..   |   ..###...........
    ..#..   |   ...###..........
    .....   |   ....##..........
    ....#   |   ................
    ....#   |   ................
    ...#.   |   ................
    ...#.   |   .....#..........
    ###..   |   .....#..........
    ..#..   |   ....##..........
    ..#..   |   ....#...........
    ..#..   |   ...##...........
    ..#..   |   ...#............
    ..#..   |   ..##............
            |   ................

U+5174 兴  ppem=9(strike1)  IoU=0.212 (中位0.537)  gi=2668
    ...#..#.   |   .........
    .#..#.#.   |   .#..#..#.
    ..#.#.#.   |   .#..#..#.
    ..#..#..   |   ..#.#.#..
    ########   |   .........
    ........   |   .........
    ..#..#..   |   ..#...#..
    .#....#.   |   .##...##.
               |   .#.....##
               |   .........

U+8864 衤  ppem=11(strike3)  IoU=0.226 (中位0.550)  gi=16732
    ....#......   |   ...........
    .....#.....   |   ...#.......
    ...#####...   |   ...#.......
    ......#....   |   .####......
    .....#.#...   |   ....#......
    ....###....   |   ...#.#.....
    ...#.#.#...   |   ..###......
    .....#.....   |   .#.##......
    .....#.....   |   ...#.#.....
    .....#.....   |   ...#.......
    ...........   |   ...#.......
                  |   ...........

U+961D 阝  ppem=21(strike13)  IoU=0.112 (中位0.436)  gi=20245
    ....................   |   .....................
    .......#.....#......   |   ..########...........
    .......########.....   |   ..##....##...........
    .......#....##......   |   ..##....##...........
    .......#....#.......   |   ..##...##............
    .......#...#........   |   ..##...##............
    .......#...#........   |   ..##..##.............
    .......#..#.........   |   ..##..##.............
    .......#...#........   |   ..##..###............
    .......#....#.......   |   ..##...##............
    .......#....##......   |   ..##....##...........
    .......#.....#......   |   ..##.....##..........
    .......#.....#......   |   ..##.....##..........
    .......#.....#......   |   ..##.....##..........
    .......#....##......   |   ..##....###..........
    .......#.####.......   |   ..########...........
    .......#...#........   |   ..##.####............
    .......#............   |   ..##.................
    .......#............   |   ..##.................
    .......#............   |   ..##.................

U+7CF9 糹  ppem=20(strike12)  IoU=0.158 (中位0.482)  gi=13809
    ..........##........   |   .....#..............
    ..........#.........   |   .....##.............
    .........##...##....   |   ....##..............
    .........#....#.....   |   ....#...............
    ........#....##.....   |   ...##..##...........
    .......#.....#......   |   ..##...##...........
    .....########.......   |   .###.###............
    ......#....#........   |   .######.............
    ..........#...#.....   |   .....#..............
    .........#.....#....   |   ....##.##...........
    ........#....####...   |   ...##...#...........
    .....########...##..   |   ..########..........
    ......#..........#..   |   ..#####.##..........
