跨字号一致性扫描 —— 某字号的位图与该字其它字号明显不合群
(一致度 = 该字号位图 与 该字其它字号位图 归一化后的平均 Jaccard)
==============================================================================

U+9FB4 龴   ppem=9(strike1)   一致度=0.065  该字平均=0.638  落差=0.573  gi=22686
    [ppem9 有问题]   |   [ppem20 参照]
    [ppem10 有问题]   |   [ppem24 参照]
    .#........   |   ....#..................
    ..#.#####.   |   ...###...#############.
    .#....#...   |   ....###........##......
    ..#...#...   |   .....#.........##......
    ..#.#####.   |   ...............##......
    .#....#...   |   ...............##......
    .#....#...   |   ..#............##......
    #.....#...   |   .###...........##......
    #....##...   |   ..###..........##......
                 |   ...#...........##......
                 |   ........###############
                 |   ...............##......
                 |   .....##........##......
                 |   .....##........##......
                 |   ....##.........##......
                 |   ....##.........##......
                 |   ...##..........##......
                 |   ...##..........##......
                 |   ..##...........##......
                 |   .###...........##......
                 |   ###............##......
                 |   .#..........#####......
                 |   ............####.......

U+8BBB 讻   ppem=10(strike2)   一致度=0.102  该字平均=0.394  落差=0.291  gi=17587
    [ppem10 有问题]   |   [ppem24 参照]
    #.........   |   .##...................
    .#.#..#.#.   |   ..##....##..........##
    ...##.#.#.   |   ...##...##..........##
    ##.#.#..#.   |   ...##...##..........##
    .#.#.#..#.   |   ........##.##...##..##
    .#.##.#.#.   |   ........##.##...##..##
    .#.#....#.   |   ........##..##..##..##
    .########.   |   #####...##..##.##...##
    ##......#.   |   ...##...##...####...##
                 |   ...##...##...###....##
                 |   ...##...##....###...##
                 |   ...##...##...####...##
                 |   ...##...##...##.##..##
                 |   ...##...##..##..##..##
                 |   ...##...##..##...##.##
                 |   ...##.#.##.##....##.##
                 |   ...###..##.##.......##
                 |   ...##...##..........##
                 |   ........##..........##
                 |   ........##############
                 |   ........##..........##
                 |   ........##..........##

U+70B9 点   ppem=10(strike2)   一致度=0.092  该字平均=0.381  落差=0.289  gi=10673
    [ppem10 有问题]   |   [ppem24 参照]
    ...#......   |   ..........##..........
    ...#####..   |   ..........##..........
    ...#......   |   ..........##..........
    .#######..   |   ..........##..........
    .#.....#..   |   ..........###########.
    .#######..   |   ..........##..........
    ..........   |   ..........##..........
    .#.#.#.#..   |   ..........##..........
    #..#.#..#.   |   ..........##..........
                 |   ....###############...
                 |   ....##...........##...
                 |   ....##...........##...
                 |   ....##...........##...
                 |   ....##...........##...
                 |   ....##...........##...
                 |   ....##...........##...
                 |   ....###############...
                 |   ....##...........##...
                 |   ..#....#.....#.....#..
                 |   ..##..###...###...###.
                 |   .###...###...###...###
                 |   ###.....##....##....##
                 |   .#......#.....#.....#.

U+6841 桁   ppem=8(strike0)   一致度=0.069  该字平均=0.358  落差=0.288  gi=8505
    [ppem8 有问题]   |   [ppem24 参照]
    ##.....   |   ...##......#...........
    #.#.###   |   ...##......##..........
    ###..##   |   ...##......##..........
    #.#..#.   |   ...##.....##...#######.
    #.#..#.   |   ...##....##............
    #.#.##.   |   ...##...##.............
              |   #########...#..........
              |   ...##..#....##.........
              |   ...##......##..........
              |   ..####....###.#########
              |   ..#####..###......##...
              |   ..###.#####.......##...
              |   .####.#####.......##...
              |   .####.#..##.......##...
              |   ##.##....##.......##...
              |   ##.##....##.......##...
              |   .#.##....##.......##...
              |   ...##....##.......##...
              |   ...##....##.......##...
              |   ...##....##.......##...
              |   ...##....##...######...
              |   ...##....##.....###....
              |   ...##....##............

U+5170 兰   ppem=12(strike4)   一致度=0.124  该字平均=0.410  落差=0.287  gi=2664
    [ppem12 有问题]   |   [ppem24 参照]
    ..#.....#...   |   .....#.........#......
    ...#...#....   |   ....###........##.....
    ###########.   |   .....##........##.....
    ............   |   ......##......##......
    ............   |   ......###.....##......
    ............   |   .......##....##.......
    .#########..   |   .......#.....##.......
    ............   |   ............##........
    ............   |   .####################.
    ............   |   ......................
    ###########.   |   ......................
    ............   |   ......................
                   |   ......................
                   |   ......................
                   |   ...#################..
                   |   ......................
                   |   ......................
                   |   ......................
                   |   ......................
                   |   ......................
                   |   ......................
                   |   ######################

U+51D6 凖   ppem=11(strike3)   一致度=0.143  该字平均=0.430  落差=0.287  gi=2766
    [ppem11 有问题]   |   [ppem24 参照]
    .....##....   |   .#........##...##.....
    .#..#..#...   |   ###.......##...##.....
    ..#.######.   |   .###.....##...##......
    ...##..#...   |   ..#......#############
    ..#.######.   |   ........###...##......
    .#..#..#...   |   ...#....###...##......
    .#..######.   |   ...##..##############.
    .....#.....   |   ...##.#####...##......
    .#########.   |   ..##...#.##...##......
    .....#.....   |   ..##.....############.
    ...........   |   .##......##...##......
                  |   .##......##...##......
                  |   ##.......#############
                  |   ##........##..........
                  |   .#........##..........
                  |   ..........##..........
                  |   ######################
                  |   ..........##..........
                  |   ..........##..........
                  |   ..........##..........
                  |   ..........##..........
                  |   ..........##..........
                  |   ..........##..........

U+6CC0 泀   ppem=17(strike9)   一致度=0.173  该字平均=0.460  落差=0.287  gi=9656
    [ppem17 有问题]   |   [ppem24 参照]
    ..#...########   |   ..#...###############
